Is GPU available?  True
(15868, 38) (20343, 38)
(15868, 29) (20343, 29)
Min, max m_tt in sig:  17.538218 2847.946289
Min, max m_tt in bkg1:  15.110117 1072.036621
No. of samples in SR in sig, bkg
15866 20343
No. of bkg samples in data and pure bkg
10172 10171
No of signal samples to inject into bkg1 =  2543
(2543, 29)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (2034, 28) (8137, 28) (8137, 28)
Phi750vsDY_fs : Weak supervision -  train, val, test shapes:  (10171, 28) (1271, 28) (1273, 28)
Final samples before training starts
Phi750vsDY_fs: train, val, test shapes:  (18307, 28) (2288, 28) (2291, 28)
[[ 6.930100e-02 -2.424160e+00 -2.327140e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [-1.486786e+00  1.796727e+00  4.848160e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [ 2.860100e-01  8.835520e-01  2.348000e-03 ...  4.860570e-01
   5.139430e-01  1.000000e+00]
 ...
 [-1.134885e+00  4.614200e-02  6.847980e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 7.924770e-01  1.923679e+00  3.388760e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 1.921873e+00  2.870489e+00 -7.614600e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]] [[ 6.930100e-02 -2.424160e+00 -2.327140e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [-1.486786e+00  1.796727e+00  4.848160e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [ 2.860100e-01  8.835520e-01  2.348000e-03 ...  4.860570e-01
   5.139430e-01  1.000000e+00]
 ...
 [-1.134885e+00  4.614200e-02  6.847980e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 7.924770e-01  1.923679e+00  3.388760e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 1.921873e+00  2.870489e+00 -7.614600e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]]
================= Training Phi750vsDY_fs =================
  0%|          | 0/287 [00:00<?, ?batch/s]
Epoch 4:  70%|███████   | 201/287 [00:20<00:08,  9.75batch/s]
Epoch 4:  70%|███████   | 202/287 [00:20<00:08,  9.76batch/s]
Epoch 4:  70%|███████   | 202/287 [00:20<00:08,  9.76batch/s]
Epoch 4:  71%|███████   | 203/287 [00:20<00:08,  9.76batch/s]
Epoch 4:  71%|███████   | 203/287 [00:20<00:08,  9.76batch/s]
Epoch 4:  71%|███████   | 204/287 [00:20<00:08,  9.76batch/s]
Epoch 4:  71%|███████   | 204/287 [00:20<00:08,  9.76batch/s]
Epoch 4:  71%|███████▏  | 205/287 [00:21<00:08,  9.76batch/s]
Epoch 4:  71%|███████▏  | 205/287 [00:21<00:08,  9.76batch/s]
Epoch 4:  72%|███████▏  | 206/287 [00:21<00:08,  9.76batch/s]
Epoch 4:  72%|███████▏  | 206/287 [00:21<00:08,  9.76batch/s]
Epoch 4:  72%|███████▏  | 207/287 [00:21<00:08,  9.75batch/s]
Epoch 4:  72%|███████▏  | 207/287 [00:21<00:08,  9.75batch/s]
Epoch 4:  72%|███████▏  | 208/287 [00:21<00:08,  9.75batch/s]
Epoch 4:  72%|███████▏  | 208/287 [00:21<00:08,  9.75batch/s]
Epoch 4:  73%|███████▎  | 209/287 [00:21<00:08,  9.75batch/s]
Epoch 4:  73%|███████▎  | 209/287 [00:21<00:08,  9.75batch/s]
Epoch 4:  73%|███████▎  | 210/287 [00:21<00:07,  9.75batch/s]
Epoch 4:  73%|███████▎  | 210/287 [00:21<00:07,  9.75batch/s]
Epoch 4:  74%|███████▎  | 211/287 [00:21<00:07,  9.74batch/s]
Epoch 4:  74%|███████▎  | 211/287 [00:21<00:07,  9.74batch/s]
Epoch 4:  74%|███████▍  | 212/287 [00:21<00:07,  9.75batch/s]
Epoch 4:  74%|███████▍  | 212/287 [00:21<00:07,  9.75batch/s]
Epoch 4:  74%|███████▍  | 213/287 [00:21<00:07,  9.75batch/s]
Epoch 4:  74%|███████▍  | 213/287 [00:21<00:07,  9.75batch/s]
Epoch 4:  75%|███████▍  | 214/287 [00:21<00:07,  9.75batch/s]
Epoch 4:  75%|███████▍  | 214/287 [00:21<00:07,  9.75batch/s]
Epoch 4:  75%|███████▍  | 215/287 [00:22<00:07,  9.75batch/s]
Epoch 4:  75%|███████▍  | 215/287 [00:22<00:07,  9.75batch/s]
Epoch 4:  75%|███████▌  | 216/287 [00:22<00:07,  9.75batch/s]
Epoch 4:  75%|███████▌  | 216/287 [00:22<00:07,  9.75batch/s]
Epoch 4:  76%|███████▌  | 217/287 [00:22<00:07,  9.76batch/s]
Epoch 4:  76%|███████▌  | 217/287 [00:22<00:07,  9.76batch/s]
Epoch 4:  76%|███████▌  | 218/287 [00:22<00:07,  9.75batch/s]
Epoch 4:  76%|███████▌  | 218/287 [00:22<00:07,  9.75batch/s]
Epoch 4:  76%|███████▋  | 219/287 [00:22<00:06,  9.76batch/s]
Epoch 4:  76%|███████▋  | 219/287 [00:22<00:06,  9.76batch/s]
Epoch 4:  77%|███████▋  | 220/287 [00:22<00:06,  9.76batch/s]
Epoch 4:  77%|███████▋  | 220/287 [00:22<00:06,  9.76batch/s]
Epoch 4:  77%|███████▋  | 221/287 [00:22<00:06,  9.75batch/s]
Epoch 4:  77%|███████▋  | 221/287 [00:22<00:06,  9.75batch/s]
Epoch 4:  77%|███████▋  | 222/287 [00:22<00:06,  9.75batch/s]
Epoch 4:  77%|███████▋  | 222/287 [00:22<00:06,  9.75batch/s]
Epoch 4:  78%|███████▊  | 223/287 [00:22<00:06,  9.76batch/s]
Epoch 4:  78%|███████▊  | 223/287 [00:22<00:06,  9.76batch/s]
Epoch 4:  78%|███████▊  | 224/287 [00:22<00:06,  9.74batch/s]
Epoch 4:  78%|███████▊  | 224/287 [00:22<00:06,  9.74batch/s]
Epoch 4:  78%|███████▊  | 225/287 [00:23<00:06,  9.75batch/s]
Epoch 4:  78%|███████▊  | 225/287 [00:23<00:06,  9.75batch/s]
Epoch 4:  79%|███████▊  | 226/287 [00:23<00:06,  9.75batch/s]
Epoch 4:  79%|███████▊  | 226/287 [00:23<00:06,  9.75batch/s]
Epoch 4:  79%|███████▉  | 227/287 [00:23<00:06,  9.76batch/s]
Epoch 4:  79%|███████▉  | 227/287 [00:23<00:06,  9.76batch/s]
Epoch 4:  79%|███████▉  | 228/287 [00:23<00:06,  9.76batch/s]
Epoch 4:  79%|███████▉  | 228/287 [00:23<00:06,  9.76batch/s]
Epoch 4:  80%|███████▉  | 229/287 [00:23<00:05,  9.76batch/s]
Epoch 4:  80%|███████▉  | 229/287 [00:23<00:05,  9.76batch/s]
Epoch 4:  80%|████████  | 230/287 [00:23<00:05,  9.75batch/s]
Epoch 4:  80%|████████  | 230/287 [00:23<00:05,  9.75batch/s]
Epoch 4:  80%|████████  | 231/287 [00:23<00:05,  9.75batch/s]
Epoch 4:  80%|████████  | 231/287 [00:23<00:05,  9.75batch/s]
Epoch 4:  81%|████████  | 232/287 [00:23<00:05,  9.74batch/s]
Epoch 4:  81%|████████  | 232/287 [00:23<00:05,  9.74batch/s]
Epoch 4:  81%|████████  | 233/287 [00:23<00:05,  9.73batch/s]
Epoch 4:  81%|████████  | 233/287 [00:23<00:05,  9.73batch/s]
Epoch 4:  82%|████████▏ | 234/287 [00:24<00:05,  9.72batch/s]
Epoch 4:  82%|████████▏ | 234/287 [00:24<00:05,  9.72batch/s]
Epoch 4:  82%|████████▏ | 235/287 [00:24<00:05,  9.71batch/s]
Epoch 4:  82%|████████▏ | 235/287 [00:24<00:05,  9.71batch/s]
Epoch 4:  82%|████████▏ | 236/287 [00:24<00:05,  9.72batch/s]
Epoch 4:  82%|████████▏ | 236/287 [00:24<00:05,  9.72batch/s]
Epoch 4:  83%|████████▎ | 237/287 [00:24<00:05,  9.70batch/s]
Epoch 4:  83%|████████▎ | 237/287 [00:24<00:05,  9.70batch/s]
Epoch 4:  83%|████████▎ | 238/287 [00:24<00:05,  9.71batch/s]
Epoch 4:  83%|████████▎ | 238/287 [00:24<00:05,  9.71batch/s]
Epoch 4:  83%|████████▎ | 239/287 [00:24<00:04,  9.70batch/s]
Epoch 4:  83%|████████▎ | 239/287 [00:24<00:04,  9.70batch/s]
Epoch 4:  84%|████████▎ | 240/287 [00:24<00:04,  9.70batch/s]
Epoch 4:  84%|████████▎ | 240/287 [00:24<00:04,  9.70batch/s]
Epoch 4:  84%|████████▍ | 241/287 [00:24<00:04,  9.70batch/s]
Epoch 4:  84%|████████▍ | 241/287 [00:24<00:04,  9.70batch/s]
Epoch 4:  84%|████████▍ | 242/287 [00:24<00:04,  9.71batch/s]
Epoch 4:  84%|████████▍ | 242/287 [00:24<00:04,  9.71batch/s]
Epoch 4:  85%|████████▍ | 243/287 [00:24<00:04,  9.71batch/s]
Epoch 4:  85%|████████▍ | 243/287 [00:24<00:04,  9.71batch/s]
Epoch 4:  85%|████████▌ | 244/287 [00:25<00:04,  9.71batch/s]
Epoch 4:  85%|████████▌ | 244/287 [00:25<00:04,  9.71batch/s]
Epoch 4:  85%|████████▌ | 245/287 [00:25<00:04,  9.70batch/s]
Epoch 4:  85%|████████▌ | 245/287 [00:25<00:04,  9.70batch/s]
Epoch 4:  86%|████████▌ | 246/287 [00:25<00:04,  9.71batch/s]
Epoch 4:  86%|████████▌ | 246/287 [00:25<00:04,  9.71batch/s]
Epoch 4:  86%|████████▌ | 247/287 [00:25<00:04,  9.71batch/s]
Epoch 4:  86%|████████▌ | 247/287 [00:25<00:04,  9.71batch/s]
Epoch 4:  86%|████████▋ | 248/287 [00:25<00:04,  9.71batch/s]
Epoch 4:  86%|████████▋ | 248/287 [00:25<00:04,  9.71batch/s]
Epoch 4:  87%|████████▋ | 249/287 [00:25<00:03,  9.71batch/s]
Epoch 4:  87%|████████▋ | 249/287 [00:25<00:03,  9.71batch/s]
Epoch 4:  87%|████████▋ | 250/287 [00:25<00:03,  9.71batch/s]
Epoch 4:  87%|████████▋ | 250/287 [00:25<00:03,  9.71batch/s]
Epoch 4:  87%|████████▋ | 251/287 [00:25<00:03,  9.71batch/s]
Epoch 4:  87%|████████▋ | 251/287 [00:25<00:03,  9.71batch/s]
Epoch 4:  88%|████████▊ | 252/287 [00:25<00:03,  9.72batch/s]
Epoch 4:  88%|████████▊ | 252/287 [00:25<00:03,  9.72batch/s]
Epoch 4:  88%|████████▊ | 253/287 [00:25<00:03,  9.71batch/s]
Epoch 4:  88%|████████▊ | 253/287 [00:25<00:03,  9.71batch/s]
Epoch 4:  89%|████████▊ | 254/287 [00:26<00:03,  9.73batch/s]
Epoch 4:  89%|████████▊ | 254/287 [00:26<00:03,  9.73batch/s]
Epoch 4:  89%|████████▉ | 255/287 [00:26<00:03,  9.74batch/s]
Epoch 4:  89%|████████▉ | 255/287 [00:26<00:03,  9.74batch/s]
Epoch 4:  89%|████████▉ | 256/287 [00:26<00:03,  9.74batch/s]
Epoch 4:  89%|████████▉ | 256/287 [00:26<00:03,  9.74batch/s]
Epoch 4:  90%|████████▉ | 257/287 [00:26<00:03,  9.75batch/s]
Epoch 4:  90%|████████▉ | 257/287 [00:26<00:03,  9.75batch/s]
Epoch 4:  90%|████████▉ | 258/287 [00:26<00:02,  9.74batch/s]
Epoch 4:  90%|████████▉ | 258/287 [00:26<00:02,  9.74batch/s]
Epoch 4:  90%|█████████ | 259/287 [00:26<00:02,  9.74batch/s]
Epoch 4:  90%|█████████ | 259/287 [00:26<00:02,  9.74batch/s]
Epoch 4:  91%|█████████ | 260/287 [00:26<00:02,  9.75batch/s]
Epoch 4:  91%|█████████ | 260/287 [00:26<00:02,  9.75batch/s]
Epoch 4:  91%|█████████ | 261/287 [00:26<00:02,  9.75batch/s]
Epoch 4:  91%|█████████ | 261/287 [00:26<00:02,  9.75batch/s]
Epoch 4:  91%|█████████▏| 262/287 [00:26<00:02,  9.76batch/s]
Epoch 4:  91%|█████████▏| 262/287 [00:26<00:02,  9.76batch/s]
Epoch 4:  92%|█████████▏| 263/287 [00:26<00:02,  9.76batch/s]
Epoch 4:  92%|█████████▏| 263/287 [00:26<00:02,  9.76batch/s]
Epoch 4:  92%|█████████▏| 264/287 [00:27<00:02,  9.76batch/s]
Epoch 4:  92%|█████████▏| 264/287 [00:27<00:02,  9.76batch/s]
Epoch 4:  92%|█████████▏| 265/287 [00:27<00:02,  9.77batch/s]
Epoch 4:  92%|█████████▏| 265/287 [00:27<00:02,  9.77batch/s]
Epoch 4:  93%|█████████▎| 266/287 [00:27<00:02,  9.76batch/s]
Epoch 4:  93%|█████████▎| 266/287 [00:27<00:02,  9.76batch/s]
Epoch 4:  93%|█████████▎| 267/287 [00:27<00:02,  9.76batch/s]
Epoch 4:  93%|█████████▎| 267/287 [00:27<00:02,  9.76batch/s]
Epoch 4:  93%|█████████▎| 268/287 [00:27<00:01,  9.76batch/s]
Epoch 4:  93%|█████████▎| 268/287 [00:27<00:01,  9.76batch/s]
Epoch 4:  94%|█████████▎| 269/287 [00:27<00:01,  9.75batch/s]
Epoch 4:  94%|█████████▎| 269/287 [00:27<00:01,  9.75batch/s]
Epoch 4:  94%|█████████▍| 270/287 [00:27<00:01,  9.75batch/s]
Epoch 4:  94%|█████████▍| 270/287 [00:27<00:01,  9.75batch/s]
Epoch 4:  94%|█████████▍| 271/287 [00:27<00:01,  9.75batch/s]
Epoch 4:  94%|█████████▍| 271/287 [00:27<00:01,  9.75batch/s]
Epoch 4:  95%|█████████▍| 272/287 [00:27<00:01,  9.76batch/s]
Epoch 4:  95%|█████████▍| 272/287 [00:27<00:01,  9.76batch/s]
Epoch 4:  95%|█████████▌| 273/287 [00:28<00:01,  9.75batch/s]
Epoch 4:  95%|█████████▌| 273/287 [00:28<00:01,  9.75batch/s]
Epoch 4:  95%|█████████▌| 274/287 [00:28<00:01,  9.76batch/s]
Epoch 4:  95%|█████████▌| 274/287 [00:28<00:01,  9.76batch/s]
Epoch 4:  96%|█████████▌| 275/287 [00:28<00:01,  9.76batch/s]
Epoch 4:  96%|█████████▌| 275/287 [00:28<00:01,  9.76batch/s]
Epoch 4:  96%|█████████▌| 276/287 [00:28<00:01,  9.76batch/s]
Epoch 4:  96%|█████████▌| 276/287 [00:28<00:01,  9.76batch/s]
Epoch 4:  97%|█████████▋| 277/287 [00:28<00:01,  9.76batch/s]
Epoch 4:  97%|█████████▋| 277/287 [00:28<00:01,  9.76batch/s]
Epoch 4:  97%|█████████▋| 278/287 [00:28<00:00,  9.75batch/s]
Epoch 4:  97%|█████████▋| 278/287 [00:28<00:00,  9.75batch/s]
Epoch 4:  97%|█████████▋| 279/287 [00:28<00:00,  9.75batch/s]
Epoch 4:  97%|█████████▋| 279/287 [00:28<00:00,  9.75batch/s]
Epoch 4:  98%|█████████▊| 280/287 [00:28<00:00,  9.75batch/s]
Epoch 4:  98%|█████████▊| 280/287 [00:28<00:00,  9.75batch/s]
Epoch 4:  98%|█████████▊| 281/287 [00:28<00:00,  9.75batch/s]
Epoch 4:  98%|█████████▊| 281/287 [00:28<00:00,  9.75batch/s]
Epoch 4:  98%|█████████▊| 282/287 [00:28<00:00,  9.75batch/s]
Epoch 4:  98%|█████████▊| 282/287 [00:28<00:00,  9.75batch/s]
Epoch 4:  99%|█████████▊| 283/287 [00:29<00:00,  9.75batch/s]
Epoch 4:  99%|█████████▊| 283/287 [00:29<00:00,  9.75batch/s]
Epoch 4:  99%|█████████▉| 284/287 [00:29<00:00,  9.75batch/s]
Epoch 4:  99%|█████████▉| 284/287 [00:29<00:00,  9.75batch/s]
Epoch 4:  99%|█████████▉| 285/287 [00:29<00:00,  9.75batch/s]
Epoch 4:  99%|█████████▉| 285/287 [00:29<00:00,  9.75batch/s]
Epoch 4: 100%|█████████▉| 286/287 [00:29<00:00,  9.76batch/s]
Epoch 4: 100%|█████████▉| 286/287 [00:29<00:00,  9.76batch/s]
Epoch 4: 100%|██████████| 287/287 [00:29<00:00,  9.76batch/s]
Epoch 4: 100%|██████████| 287/287 [00:29<00:00,  9.74batch/s]
Train Loss: 0.169242
Val Loss: 0.167095

  0%|          | 0/287 [00:00<?, ?batch/s]
Epoch 5:   0%|          | 0/287 [00:00<?, ?batch/s]
Epoch 5:   0%|          | 1/287 [00:00<00:29,  9.69batch/s]
Epoch 5:   0%|          | 1/287 [00:00<00:29,  9.69batch/s]
Epoch 5:   1%|          | 2/287 [00:00<00:29,  9.73batch/s]
Epoch 5:   1%|          | 2/287 [00:00<00:29,  9.73batch/s]
Epoch 5:   1%|          | 3/287 [00:00<00:29,  9.74batch/s]
Epoch 5:   1%|          | 3/287 [00:00<00:29,  9.74batch/s]
Epoch 5:   1%|▏         | 4/287 [00:00<00:29,  9.74batch/s]
Epoch 5:   1%|▏         | 4/287 [00:00<00:29,  9.74batch/s]
Epoch 5:   2%|▏         | 5/287 [00:00<00:28,  9.75batch/s]
Epoch 5:   2%|▏         | 5/287 [00:00<00:28,  9.75batch/s]
Epoch 5:   2%|▏         | 6/287 [00:00<00:28,  9.75batch/s]
Epoch 5:   2%|▏         | 6/287 [00:00<00:28,  9.75batch/s]
Epoch 5:   2%|▏         | 7/287 [00:00<00:28,  9.75batch/s]
Epoch 5:   2%|▏         | 7/287 [00:00<00:28,  9.75batch/s]
Epoch 5:   3%|▎         | 8/287 [00:00<00:28,  9.76batch/s]
Epoch 5:   3%|▎         | 8/287 [00:00<00:28,  9.76batch/s]
Epoch 5:   3%|▎         | 9/287 [00:00<00:28,  9.76batch/s]
Epoch 5:   3%|▎         | 9/287 [00:00<00:28,  9.76batch/s]
Epoch 5:   3%|▎         | 10/287 [00:01<00:28,  9.76batch/s]
Epoch 5:   3%|▎         | 10/287 [00:01<00:28,  9.76batch/s]
Epoch 5:   4%|▍         | 11/287 [00:01<00:28,  9.75batch/s]
Epoch 5:   4%|▍         | 11/287 [00:01<00:28,  9.75batch/s]
Epoch 5:   4%|▍         | 12/287 [00:01<00:28,  9.75batch/s]
Epoch 5:   4%|▍         | 12/287 [00:01<00:28,  9.75batch/s]
Epoch 5:   5%|▍         | 13/287 [00:01<00:28,  9.73batch/s]
Epoch 5:   5%|▍         | 13/287 [00:01<00:28,  9.73batch/s]
Epoch 5:   5%|▍         | 14/287 [00:01<00:28,  9.72batch/s]
Epoch 5:   5%|▍         | 14/287 [00:01<00:28,  9.72batch/s]
Epoch 5:   5%|▌         | 15/287 [00:01<00:27,  9.72batch/s]
Epoch 5:   5%|▌         | 15/287 [00:01<00:27,  9.72batch/s]
Epoch 5:   6%|▌         | 16/287 [00:01<00:27,  9.72batch/s]
Epoch 5:   6%|▌         | 16/287 [00:01<00:27,  9.72batch/s]
Epoch 5:   6%|▌         | 17/287 [00:01<00:27,  9.71batch/s]
Epoch 5:   6%|▌         | 17/287 [00:01<00:27,  9.71batch/s]
Epoch 5:   6%|▋         | 18/287 [00:01<00:27,  9.70batch/s]
Epoch 5:   6%|▋         | 18/287 [00:01<00:27,  9.70batch/s]
Epoch 5:   7%|▋         | 19/287 [00:01<00:27,  9.67batch/s]
Epoch 5:   7%|▋         | 19/287 [00:01<00:27,  9.67batch/s]
Epoch 5:   7%|▋         | 20/287 [00:02<00:27,  9.66batch/s]
Epoch 5:   7%|▋         | 20/287 [00:02<00:27,  9.66batch/s]
Epoch 5:   7%|▋         | 21/287 [00:02<00:27,  9.66batch/s]
Epoch 5:   7%|▋         | 21/287 [00:02<00:27,  9.66batch/s]
Epoch 5:   8%|▊         | 22/287 [00:02<00:27,  9.65batch/s]
Epoch 5:   8%|▊         | 22/287 [00:02<00:27,  9.65batch/s]
Epoch 5:   8%|▊         | 23/287 [00:02<00:27,  9.65batch/s]
Epoch 5:   8%|▊         | 23/287 [00:02<00:27,  9.65batch/s]
Epoch 5:   8%|▊         | 24/287 [00:02<00:27,  9.65batch/s]
Epoch 5:   8%|▊         | 24/287 [00:02<00:27,  9.65batch/s]
Epoch 5:   9%|▊         | 25/287 [00:02<00:27,  9.60batch/s]
Epoch 5:   9%|▊         | 25/287 [00:02<00:27,  9.60batch/s]
Epoch 5:   9%|▉         | 26/287 [00:02<00:27,  9.63batch/s]
Epoch 5:   9%|▉         | 26/287 [00:02<00:27,  9.63batch/s]
Epoch 5:   9%|▉         | 27/287 [00:02<00:26,  9.66batch/s]
Epoch 5:   9%|▉         | 27/287 [00:02<00:26,  9.66batch/s]
Epoch 5:  10%|▉         | 28/287 [00:02<00:26,  9.67batch/s]
Epoch 5:  10%|▉         | 28/287 [00:02<00:26,  9.67batch/s]
Epoch 5:  10%|█         | 29/287 [00:02<00:26,  9.68batch/s]
Epoch 5:  10%|█         | 29/287 [00:02<00:26,  9.68batch/s]
Epoch 5:  10%|█         | 30/287 [00:03<00:26,  9.70batch/s]
Epoch 5:  10%|█         | 30/287 [00:03<00:26,  9.70batch/s]
Epoch 5:  11%|█         | 31/287 [00:03<00:26,  9.72batch/s]
Epoch 5:  11%|█         | 31/287 [00:03<00:26,  9.72batch/s]
Epoch 5:  11%|█         | 32/287 [00:03<00:26,  9.73batch/s]
Epoch 5:  11%|█         | 32/287 [00:03<00:26,  9.73batch/s]
Epoch 5:  11%|█▏        | 33/287 [00:03<00:26,  9.75batch/s]
Epoch 5:  11%|█▏        | 33/287 [00:03<00:26,  9.75batch/s]
Epoch 5:  12%|█▏        | 34/287 [00:03<00:25,  9.75batch/s]
Epoch 5:  12%|█▏        | 34/287 [00:03<00:25,  9.75batch/s]
Epoch 5:  12%|█▏        | 35/287 [00:03<00:25,  9.74batch/s]
Epoch 5:  12%|█▏        | 35/287 [00:03<00:25,  9.74batch/s]
Epoch 5:  13%|█▎        | 36/287 [00:03<00:25,  9.74batch/s]
Epoch 5:  13%|█▎        | 36/287 [00:03<00:25,  9.74batch/s]
Epoch 5:  13%|█▎        | 37/287 [00:03<00:25,  9.73batch/s]
Epoch 5:  13%|█▎        | 37/287 [00:03<00:25,  9.73batch/s]
Epoch 5:  13%|█▎        | 38/287 [00:03<00:25,  9.73batch/s]
Epoch 5:  13%|█▎        | 38/287 [00:03<00:25,  9.73batch/s]
Epoch 5:  14%|█▎        | 39/287 [00:04<00:25,  9.73batch/s]
Epoch 5:  14%|█▎        | 39/287 [00:04<00:25,  9.73batch/s]
Epoch 5:  14%|█▍        | 40/287 [00:04<00:25,  9.72batch/s]
Epoch 5:  14%|█▍        | 40/287 [00:04<00:25,  9.72batch/s]
Epoch 5:  14%|█▍        | 41/287 [00:04<00:25,  9.73batch/s]
Epoch 5:  14%|█▍        | 41/287 [00:04<00:25,  9.73batch/s]
Epoch 5:  15%|█▍        | 42/287 [00:04<00:25,  9.73batch/s]
Epoch 5:  15%|█▍        | 42/287 [00:04<00:25,  9.73batch/s]
Epoch 5:  15%|█▍        | 43/287 [00:04<00:25,  9.73batch/s]
Epoch 5:  15%|█▍        | 43/287 [00:04<00:25,  9.73batch/s]
Epoch 5:  15%|█▌        | 44/287 [00:04<00:24,  9.73batch/s]
Epoch 5:  15%|█▌        | 44/287 [00:04<00:24,  9.73batch/s]
Epoch 5:  16%|█▌        | 45/287 [00:04<00:24,  9.73batch/s]
Epoch 5:  16%|█▌        | 45/287 [00:04<00:24,  9.73batch/s]
Epoch 5:  16%|█▌        | 46/287 [00:04<00:24,  9.74batch/s]
Epoch 5:  16%|█▌        | 46/287 [00:04<00:24,  9.74batch/s]
Epoch 5:  16%|█▋        | 47/287 [00:04<00:24,  9.73batch/s]
Epoch 5:  16%|█▋        | 47/287 [00:04<00:24,  9.73batch/s]
Epoch 5:  17%|█▋        | 48/287 [00:04<00:24,  9.73batch/s]
Epoch 5:  17%|█▋        | 48/287 [00:04<00:24,  9.73batch/s]
Epoch 5:  17%|█▋        | 49/287 [00:05<00:24,  9.72batch/s]
Epoch 5:  17%|█▋        | 49/287 [00:05<00:24,  9.72batch/s]
Epoch 5:  17%|█▋        | 50/287 [00:05<00:24,  9.73batch/s]
Epoch 5:  17%|█▋        | 50/287 [00:05<00:24,  9.73batch/s]
Epoch 5:  18%|█▊        | 51/287 [00:05<00:24,  9.74batch/s]
Epoch 5:  18%|█▊        | 51/287 [00:05<00:24,  9.74batch/s]
Epoch 5:  18%|█▊        | 52/287 [00:05<00:24,  9.74batch/s]
Epoch 5:  18%|█▊        | 52/287 [00:05<00:24,  9.74batch/s]
Epoch 5:  18%|█▊        | 53/287 [00:05<00:24,  9.75batch/s]
Epoch 5:  18%|█▊        | 53/287 [00:05<00:24,  9.75batch/s]
Epoch 5:  19%|█▉        | 54/287 [00:05<00:23,  9.75batch/s]
Epoch 5:  19%|█▉        | 54/287 [00:05<00:23,  9.75batch/s]
Epoch 5:  19%|█▉        | 55/287 [00:05<00:23,  9.75batch/s]
Epoch 5:  19%|█▉        | 55/287 [00:05<00:23,  9.75batch/s]
Epoch 5:  20%|█▉        | 56/287 [00:05<00:23,  9.75batch/s]
Epoch 5:  20%|█▉        | 56/287 [00:05<00:23,  9.75batch/s]
Epoch 5:  20%|█▉        | 57/287 [00:05<00:23,  9.74batch/s]
Epoch 5:  20%|█▉        | 57/287 [00:05<00:23,  9.74batch/s]
Epoch 5:  20%|██        | 58/287 [00:05<00:23,  9.74batch/s]
Epoch 5:  20%|██        | 58/287 [00:05<00:23,  9.74batch/s]
Epoch 5:  21%|██        | 59/287 [00:06<00:23,  9.74batch/s]
Epoch 5:  21%|██        | 59/287 [00:06<00:23,  9.74batch/s]
Epoch 5:  21%|██        | 60/287 [00:06<00:23,  9.74batch/s]
Epoch 5:  21%|██        | 60/287 [00:06<00:23,  9.74batch/s]
Epoch 5:  21%|██▏       | 61/287 [00:06<00:23,  9.74batch/s]
Epoch 5:  21%|██▏       | 61/287 [00:06<00:23,  9.74batch/s]
Epoch 5:  22%|██▏       | 62/287 [00:06<00:23,  9.74batch/s]
Epoch 5:  22%|██▏       | 62/287 [00:06<00:23,  9.74batch/s]
Epoch 5:  22%|██▏       | 63/287 [00:06<00:22,  9.75batch/s]
Epoch 5:  22%|██▏       | 63/287 [00:06<00:22,  9.75batch/s]
Epoch 5:  22%|██▏       | 64/287 [00:06<00:22,  9.75batch/s]
Epoch 5:  22%|██▏       | 64/287 [00:06<00:22,  9.75batch/s]
Epoch 5:  23%|██▎       | 65/287 [00:06<00:22,  9.76batch/s]
Epoch 5:  23%|██▎       | 65/287 [00:06<00:22,  9.76batch/s]
